"slurm_task_id","replay_gen","count","frac_crossed"
2,5,2,0.002
3,9,1,0.001
5,17,2,0.002
7,25,2,0.002
8,29,2,0.002
9,33,1,0.001
10,37,2,0.002
11,41,2,0.002
13,49,1,0.001
14,53,2,0.002
15,57,2,0.002
16,61,2,0.002
17,65,2,0.002
18,69,2,0.002
19,73,2,0.002
20,77,1,0.001
22,85,4,0.004
24,93,2,0.002
25,97,1,0.001
26,101,2,0.002
30,117,2,0.002
31,121,1,0.001
32,125,2,0.002
34,133,1,0.001
35,137,1,0.001
36,141,2,0.002
37,145,2,0.002
38,149,2,0.002
39,153,5,0.005
40,157,3,0.003
41,161,1,0.001
42,165,4,0.004
43,169,4,0.004
44,173,1,0.001
45,177,2,0.002
46,181,2,0.002
47,185,2,0.002
48,189,2,0.002
49,193,2,0.002
50,197,2,0.002
51,201,1,0.001
52,205,2,0.002
53,209,1,0.001
54,213,1,0.001
55,217,1,0.001
56,221,1,0.001
57,225,1,0.001
58,229,1,0.001
59,233,3,0.003
60,237,3,0.003
61,241,3,0.003
62,245,2,0.002
63,249,1,0.001
67,265,1,0.001
69,273,3,0.003
70,277,1,0.001
72,285,1,0.001
76,301,1,0.001
78,309,1,0.001
79,313,1,0.001
84,333,1,0.001
85,337,1,0.001
88,349,1,0.001
89,353,2,0.002
90,357,2,0.002
91,361,1,0.001
95,377,1,0.001
97,385,1,0.001
100,397,2,0.002
101,401,1,0.001
103,409,1,0.001
104,413,1,0.001
105,417,1,0.001
106,421,1,0.001
107,425,1,0.001
110,437,1,0.001
113,449,1,0.001
115,457,2,0.002
119,473,1,0.001
120,477,2,0.002
121,481,1,0.001
122,485,2,0.002
127,505,2,0.002
130,517,1,0.001
132,525,3,0.003
134,533,1,0.001
136,541,1,0.001
140,557,1,0.001
142,565,1,0.001
146,581,1,0.001
148,589,1,0.001
149,593,1,0.001
150,597,1,0.001
156,621,1,0.001
159,633,1,0.001
160,637,1,0.001
161,641,2,0.002
165,657,1,0.001
176,701,2,0.002
178,709,1,0.001
187,745,2,0.002
