"slurm_task_id","replay_gen","count","frac_crossed"
2,5,2,0.002
3,9,1,0.001
5,17,2,0.002
7,25,2,0.002
8,29,2,0.002
9,33,1,0.001
10,37,2,0.002
11,41,2,0.002
13,49,1,0.001
14,53,2,0.002
15,57,1,0.001
16,61,2,0.002
17,65,1,0.001
18,69,2,0.002
19,73,2,0.002
20,77,1,0.001
22,85,5,0.005
24,93,2,0.002
25,97,1,0.001
26,101,3,0.003
30,117,3,0.003
31,121,1,0.001
32,125,3,0.003
34,133,1,0.001
36,141,2,0.002
37,145,2,0.002
38,149,1,0.001
39,153,5,0.005
40,157,3,0.003
41,161,1,0.001
42,165,3,0.003
43,169,4,0.004
44,173,1,0.001
45,177,4,0.004
46,181,2,0.002
47,185,1,0.001
48,189,2,0.002
49,193,2,0.002
50,197,3,0.003
51,201,2,0.002
52,205,2,0.002
53,209,1,0.001
54,213,1,0.001
55,217,2,0.002
56,221,2,0.002
57,225,1,0.001
59,233,4,0.004
60,237,3,0.003
61,241,3,0.003
62,245,3,0.003
63,249,1,0.001
67,265,1,0.001
68,269,1,0.001
69,273,3,0.003
70,277,1,0.001
71,281,1,0.001
72,285,1,0.001
74,293,1,0.001
76,301,1,0.001
77,305,1,0.001
78,309,1,0.001
79,313,1,0.001
84,333,1,0.001
87,345,1,0.001
88,349,1,0.001
89,353,2,0.002
90,357,2,0.002
91,361,2,0.002
95,377,1,0.001
98,389,1,0.001
100,397,3,0.003
101,401,2,0.002
103,409,1,0.001
104,413,2,0.002
105,417,2,0.002
106,421,1,0.001
107,425,1,0.001
109,433,1,0.001
110,437,1,0.001
111,441,1,0.001
113,449,1,0.001
114,453,1,0.001
115,457,3,0.003
117,465,1000,1
118,469,1000,1
119,473,1000,1
120,477,1000,1
121,481,1000,1
122,485,1000,1
123,489,1000,1
124,493,1000,1
125,497,1000,1
126,501,1000,1
127,505,1000,1
128,509,1000,1
129,513,1000,1
130,517,1000,1
131,521,1000,1
132,525,1000,1
133,529,1000,1
134,533,1000,1
135,537,1000,1
136,541,1000,1
137,545,1000,1
138,549,1000,1
139,553,1000,1
140,557,1000,1
141,561,1000,1
142,565,1000,1
143,569,1000,1
144,573,1000,1
145,577,1000,1
146,581,1000,1
147,585,1000,1
148,589,1000,1
149,593,1000,1
150,597,1000,1
151,601,1000,1
152,605,1000,1
153,609,1000,1
154,613,1000,1
155,617,1000,1
156,621,1000,1
157,625,1000,1
158,629,1000,1
159,633,1000,1
160,637,1000,1
161,641,1000,1
162,645,1000,1
163,649,1000,1
164,653,1000,1
165,657,1000,1
166,661,1000,1
167,665,1000,1
168,669,1000,1
169,673,1000,1
170,677,1000,1
171,681,1000,1
172,685,1000,1
173,689,1000,1
174,693,1000,1
175,697,1000,1
176,701,1000,1
177,705,1000,1
178,709,1000,1
179,713,1000,1
180,717,1000,1
181,721,1000,1
182,725,1000,1
183,729,1000,1
184,733,1000,1
185,737,1000,1
186,741,1000,1
187,745,1000,1
188,749,1000,1
189,753,1000,1
190,757,1000,1
191,761,1000,1
192,765,1000,1
