"slurm_task_id","replay_gen","count","frac_crossed"
2,5,2,0.002
3,9,1,0.001
5,17,2,0.002
7,25,2,0.002
8,29,2,0.002
9,33,1,0.001
10,37,2,0.002
11,41,2,0.002
13,49,1,0.001
14,53,2,0.002
15,57,1,0.001
16,61,2,0.002
17,65,1,0.001
18,69,2,0.002
19,73,2,0.002
20,77,1,0.001
22,85,4,0.004
24,93,2,0.002
25,97,1,0.001
26,101,2,0.002
30,117,3,0.003
31,121,1,0.001
32,125,2,0.002
34,133,1,0.001
35,137,1,0.001
36,141,2,0.002
37,145,2,0.002
38,149,2,0.002
39,153,6,0.006
40,157,3,0.003
41,161,1,0.001
42,165,4,0.004
43,169,4,0.004
44,173,1,0.001
45,177,3,0.003
46,181,2,0.002
47,185,1,0.001
48,189,2,0.002
49,193,2,0.002
50,197,2,0.002
51,201,1,0.001
52,205,2,0.002
53,209,2,0.002
54,213,2,0.002
55,217,1,0.001
56,221,1,0.001
57,225,1,0.001
59,233,3,0.003
60,237,3,0.003
61,241,3,0.003
62,245,2,0.002
63,249,1,0.001
64,253,2,0.002
67,265,2,0.002
69,273,7,0.007
70,277,3,0.003
71,281,1,0.001
72,285,4,0.004
74,293,1,0.001
75,297,1,0.001
76,301,1,0.001
78,309,1,0.001
79,313,1,0.001
84,333,1,0.001
86,341,1,0.001
87,345,1,0.001
88,349,1,0.001
89,353,3,0.003
90,357,2,0.002
91,361,2,0.002
92,365,1,0.001
95,377,2,0.002
97,385,2,0.002
99,393,2,0.002
100,397,2,0.002
101,401,1,0.001
103,409,1,0.001
104,413,1,0.001
105,417,1,0.001
106,421,1,0.001
107,425,1,0.001
113,449,1,0.001
115,457,3,0.003
119,473,1,0.001
120,477,1,0.001
121,481,1,0.001
122,485,1,0.001
127,505,2,0.002
130,517,1,0.001
132,525,2,0.002
134,533,1,0.001
136,541,3,0.003
140,557,1,0.001
142,565,1,0.001
146,581,7,0.007
147,585,1,0.001
148,589,66,0.066
149,593,144,0.144
150,597,48,0.048
151,601,1000,1
152,605,1000,1
153,609,1000,1
154,613,1000,1
155,617,1000,1
156,621,1000,1
157,625,1000,1
158,629,1000,1
159,633,1000,1
160,637,1000,1
161,641,1000,1
162,645,1000,1
163,649,1000,1
164,653,1000,1
165,657,1000,1
166,661,1000,1
167,665,1000,1
168,669,1000,1
169,673,1000,1
170,677,1000,1
171,681,1000,1
172,685,1000,1
173,689,1000,1
174,693,1000,1
175,697,1000,1
176,701,1000,1
177,705,1000,1
178,709,1000,1
179,713,1000,1
180,717,1000,1
181,721,1000,1
182,725,1000,1
183,729,1000,1
184,733,1000,1
185,737,1000,1
186,741,1000,1
187,745,1000,1
188,749,1000,1
189,753,1000,1
190,757,1000,1
191,761,1000,1
192,765,1000,1
