slurm_task_id,trial_id,sweep_time
12,82,292
12,83,313
12,84,308
12,85,304
12,86,311
12,87,316
12,88,312
12,89,316
12,90,314
12,91,321
12,92,313
12,93,328
12,94,303
12,95,303
12,96,300
12,97,316
12,98,304
12,99,298
12,100,295
13,1,309
13,2,317
13,3,323
13,4,322
13,5,301
13,6,329
13,7,315
13,8,307
13,9,308
13,10,314
13,11,316
13,12,306
13,13,318
13,14,324
13,15,310
13,16,304
13,17,296
13,18,312
13,19,322
13,20,297
13,21,313
13,22,307
13,23,312
13,24,298
13,25,318
13,26,304
13,27,314
13,28,310
13,29,310
13,30,332
13,31,302
13,32,309
13,33,300
13,34,310
13,35,309
13,36,310
13,37,311
13,38,303
13,39,320
13,40,334
13,41,313
13,42,293
13,43,316
13,44,294
13,45,329
13,46,310
13,47,301
13,48,295
13,49,323
13,50,313
13,51,309
13,52,300
13,53,305
13,54,296
13,55,327
13,56,329
13,57,314
13,58,303
13,59,306
13,60,305
13,61,314
13,62,295
13,63,314
13,64,359
13,65,311
13,66,295
13,67,311
13,68,315
13,69,316
13,70,304
13,71,298
13,72,314
13,73,320
13,74,301
13,75,313
13,76,316
13,77,312
13,78,316
13,79,300
13,80,322
13,81,303
13,82,302
13,83,309
13,84,307
13,85,331
13,86,314
13,87,299
13,88,308
13,89,311
13,90,295
13,91,316
13,92,309
13,93,296
13,94,319
13,95,303
13,96,312
13,97,304
13,98,307
13,99,299
13,100,311
14,1,307
14,2,322
14,3,313
14,4,322
14,5,311
14,6,335
14,7,316
14,8,317
14,9,305
14,10,327
14,11,319
14,12,313
14,13,315
14,14,310
14,15,305
14,16,309
14,17,287
14,18,293
14,19,313
14,20,303
14,21,305
14,22,316
14,23,323
14,24,310
14,25,301
14,26,310
14,27,311
14,28,317
14,29,315
14,30,320
14,31,328
14,32,301
14,33,316
14,34,307
14,35,309
14,36,329
14,37,317
14,38,314
14,39,301
14,40,319
14,41,318
14,42,333
14,43,318
14,44,316
14,45,310
14,46,302
14,47,322
14,48,315
14,49,302
14,50,318
14,51,303
14,52,303
14,53,324
14,54,308
14,55,319
14,56,318
14,57,339
14,58,327
14,59,325
14,60,311
14,61,321
14,62,293
14,63,316
14,64,313
14,65,312
14,66,321
14,67,296
14,68,308
14,69,309
14,70,303
14,71,316
14,72,310
14,73,303
14,74,304
14,75,309
14,76,316
14,77,306
14,78,300
14,79,309
14,80,311
14,81,314
14,82,326
14,83,306
14,84,304
14,85,295
14,86,300
14,87,311
14,88,301
14,89,303
14,90,305
14,91,311
14,92,303
14,93,318
14,94,308
14,95,308
14,96,315
14,97,353
14,98,324
14,99,306
14,100,313
15,1,303
15,2,298
15,3,325
15,4,297
15,5,325
15,6,303
15,7,304
15,8,321
15,9,318
15,10,307
15,11,318
15,12,310
15,13,315
15,14,321
15,15,324
15,16,301
15,17,325
15,18,308
15,19,329
15,20,321
15,21,315
15,22,294
15,23,307
15,24,314
15,25,301
15,26,299
15,27,315
15,28,304
15,29,309
15,30,313
15,31,308
15,32,303
15,33,315
15,34,302
15,35,308
15,36,312
15,37,308
15,38,297
15,39,313
15,40,300
15,41,306
15,42,294
15,43,325
15,44,300
15,45,305
15,46,306
15,47,312
15,48,305
15,49,308
15,50,332
15,51,334
15,52,329
15,53,311
15,54,320
15,55,325
15,56,314
15,57,309
15,58,299
15,59,327
15,60,305
15,61,307
15,62,318
15,63,299
15,64,310
15,65,307
15,66,314
15,67,304
15,68,318
15,69,311
15,70,298
15,71,298
15,72,303
15,73,307
15,74,313
15,75,318
15,76,341
15,77,309
15,78,315
15,79,301
15,80,311
15,81,319
15,82,312
15,83,300
15,84,302
15,85,301
15,86,320
15,87,338
15,88,310
15,89,319
15,90,303
15,91,311
15,92,299
15,93,325
15,94,329
15,95,306
15,96,323
15,97,314
15,98,326
15,99,320
15,100,295
16,1,331
16,2,306
16,3,301
16,4,315
16,5,323
16,6,307
16,7,309
16,8,295
16,9,323
16,10,296
16,11,307
16,12,313
16,13,317
16,14,309
16,15,315
16,16,328
16,17,307
16,18,301
16,19,322
16,20,306
16,21,306
16,22,306
16,23,302
16,24,313
16,25,302
16,26,331
16,27,315
16,28,311
16,29,313
16,30,303
16,31,320
16,32,301
16,33,321
16,34,324
16,35,315
16,36,308
16,37,315
16,38,311
16,39,315
16,40,301
16,41,323
16,42,319
16,43,330
16,44,306
16,45,311
16,46,299
16,47,304
16,48,300
16,49,300
16,50,317
16,51,296
16,52,316
16,53,315
16,54,310
16,55,299
16,56,306
16,57,314
16,58,302
16,59,305
16,60,309
16,61,313
16,62,307
16,63,305
16,64,311
16,65,315
16,66,290
16,67,310
16,68,314
16,69,312
16,70,308
16,71,301
16,72,303
16,73,298
16,74,315
16,75,301
16,76,325
16,77,344
16,78,291
16,79,306
16,80,312
16,81,334
16,82,322
16,83,302
16,84,305
16,85,295
16,86,316
16,87,313
16,88,313
16,89,306
16,90,298
16,91,306
16,92,316
16,93,290
16,94,299
16,95,318
16,96,325
16,97,329
16,98,320
16,99,297
16,100,312
17,1,331
17,2,297
17,3,313
17,4,310
17,5,302
17,6,308
17,7,314
17,8,307
17,9,302
17,10,322
17,11,318
17,12,334
17,13,303
17,14,328
17,15,319
17,16,318
17,17,322
17,18,303
17,19,322
17,20,299
17,21,306
17,22,331
17,23,321
17,24,307
17,25,309
17,26,307
17,27,295
17,28,325
17,29,322
17,30,305
17,31,328
17,32,300
17,33,312
17,34,298
17,35,304
17,36,331
17,37,307
17,38,310
17,39,315
17,40,309
17,41,309
17,42,315
17,43,300
17,44,311
17,45,317
17,46,321
17,47,304
17,48,289
17,49,338
17,50,304
17,51,293
17,52,308
17,53,319
17,54,306
17,55,311
17,56,302
17,57,311
17,58,317
17,59,304
17,60,312
17,61,309
17,62,305
17,63,311
17,64,304
17,65,301
17,66,297
17,67,324
17,68,313
17,69,319
17,70,295
17,71,312
17,72,315
17,73,306
17,74,311
17,75,308
17,76,306
17,77,297
17,78,311
17,79,311
17,80,302
17,81,344
17,82,310
17,83,312
17,84,300
17,85,297
17,86,302
17,87,302
17,88,305
17,89,304
17,90,298
17,91,302
17,92,302
17,93,304
17,94,305
17,95,306
17,96,314
17,97,318
17,98,307
17,99,300
17,100,296
18,1,326
18,2,323
18,3,314
18,4,319
18,5,302
18,6,311
18,7,322
18,8,297
18,9,297
18,10,317
18,11,320
18,12,318
18,13,299
18,14,306
18,15,314
18,16,312
18,17,310
18,18,299
18,19,318
18,20,308
18,21,313
18,22,304
18,23,312
18,24,308
18,25,324
18,26,324
18,27,295
18,28,315
18,29,303
18,30,300
18,31,320
18,32,301
18,33,340
18,34,296
18,35,318
18,36,325
18,37,311
18,38,330
18,39,311
18,40,330
18,41,321
18,42,322
18,43,304
18,44,310
18,45,320
18,46,308
18,47,299
18,48,314
18,49,319
18,50,304
18,51,327
18,52,305
18,53,326
18,54,312
18,55,302
18,56,289
18,57,322
18,58,319
18,59,313
18,60,312
18,61,317
18,62,319
18,63,316
18,64,301
18,65,309
18,66,310
18,67,306
18,68,320
18,69,302
18,70,317
18,71,312
18,72,294
18,73,301
18,74,316
18,75,319
18,76,317
18,77,301
18,78,311
18,79,312
18,80,315
18,81,306
18,82,315
18,83,299
18,84,308
18,85,320
18,86,311
18,87,324
18,88,313
18,89,310
18,90,309
18,91,317
18,92,311
18,93,301
18,94,320
18,95,305
18,96,303
18,97,316
18,98,315
18,99,282
18,100,309
19,1,306
19,2,306
19,3,326
19,4,292
19,5,307
19,6,318
19,7,305
19,8,320
19,9,291
19,10,293
19,11,319
19,12,312
19,13,304
19,14,313
19,15,300
19,16,302
19,17,302
19,18,317
19,19,304
19,20,311
19,21,320
19,22,304
19,23,292
19,24,295
19,25,306
19,26,307
19,27,321
19,28,290
19,29,302
19,30,315
19,31,301
19,32,323
19,33,318
19,34,320
19,35,314
19,36,297
19,37,329
19,38,312
19,39,294
19,40,301
19,41,301
19,42,302
19,43,319
19,44,302
19,45,304
19,46,323
19,47,313
19,48,309
19,49,315
19,50,318
19,51,315
19,52,302
19,53,305
19,54,313
19,55,311
19,56,306
19,57,311
19,58,336
19,59,306
19,60,310
19,61,307
19,62,298
19,63,306
19,64,313
19,65,313
19,66,313
19,67,309
19,68,307
19,69,324
19,70,310
19,71,330
19,72,306
19,73,326
19,74,307
19,75,313
19,76,316
19,77,323
19,78,300
19,79,307
19,80,331
19,81,311
19,82,309
19,83,307
19,84,319
19,85,304
19,86,313
19,87,323
19,88,308
19,89,298
19,90,300
19,91,320
19,92,313
19,93,311
19,94,305
19,95,293
19,96,307
19,97,304
19,98,315
19,99,323
19,100,306
20,1,304
20,2,318
20,3,311
20,4,297
20,5,302
20,6,308
20,7,323
20,8,325
20,9,312
20,10,323
20,11,303
20,12,322
20,13,320
20,14,307
20,15,311
20,16,327
20,17,295
20,18,308
20,19,322
20,20,311
20,21,309
20,22,325
20,23,303
20,24,320
20,25,310
20,26,312
20,27,315
20,28,312
20,29,318
20,30,299
20,31,309
20,32,306
20,33,312
20,34,301
20,35,297
20,36,332
20,37,298
20,38,302
20,39,313
20,40,330
20,41,305
20,42,315
20,43,320
20,44,309
20,45,302
20,46,302
20,47,315
20,48,321
20,49,335
20,50,332
20,51,315
20,52,325
20,53,292
20,54,307
20,55,319
20,56,318
20,57,308
20,58,298
20,59,303
20,60,323
20,61,316
20,62,304
20,63,332
20,64,319
20,65,324
20,66,302
20,67,301
20,68,297
20,69,310
20,70,293
20,71,304
20,72,307
20,73,308
20,74,322
20,75,302
20,76,329
20,77,316
20,78,310
20,79,310
20,80,307
20,81,296
20,82,319
20,83,307
20,84,306
20,85,300
20,86,295
20,87,313
20,88,299
20,89,337
20,90,319
20,91,313
20,92,305
20,93,319
20,94,299
20,95,298
20,96,319
20,97,294
20,98,321
20,99,300
20,100,309
21,1,305
21,2,313
21,3,313
21,4,314
21,5,307
21,6,316
21,7,302
21,8,318
21,9,307
21,10,305
21,11,316
21,12,292
21,13,308
21,14,312
21,15,309
21,16,307
21,17,303
21,18,306
21,19,308
21,20,311
21,21,314
21,22,314
21,23,317
21,24,310
21,25,310
21,26,314
21,27,308
21,28,316
21,29,294
21,30,306
21,31,307
21,32,303
21,33,318
21,34,309
21,35,319
21,36,325
21,37,309
21,38,305
21,39,310
21,40,325
21,41,308
21,42,303
21,43,305
21,44,298
21,45,319
21,46,336
21,47,317
21,48,301
21,49,319
21,50,327
21,51,306
21,52,312
21,53,305
21,54,295
21,55,305
21,56,331
21,57,308
21,58,297
21,59,302
21,60,294
21,61,310
21,62,298
21,63,308
21,64,312
21,65,317
21,66,316
21,67,312
21,68,324
21,69,319
21,70,313
21,71,353
21,72,304
21,73,315
21,74,316
21,75,298
21,76,312
21,77,308
21,78,320
21,79,308
21,80,320
21,81,314
21,82,312
21,83,317
21,84,304
21,85,305
21,86,316
21,87,297
21,88,325
21,89,304
21,90,308
21,91,303
21,92,308
21,93,316
21,94,329
21,95,313
21,96,318
21,97,310
21,98,309
21,99,319
21,100,303
22,1,321
22,2,310
22,3,302
22,4,303
22,5,310
22,6,316
22,7,316
22,8,316
22,9,316
22,10,303
22,11,314
22,12,325
22,13,306
22,14,304
22,15,311
22,16,299
22,17,323
22,18,310
22,19,298
22,20,301
22,21,324
22,22,309
22,23,305
22,24,311
22,25,296
22,26,307
22,27,330
22,28,309
22,29,345
22,30,292
22,31,293
22,32,313
22,33,309
22,34,316
22,35,317
22,36,314
22,37,313
22,38,318
22,39,308
22,40,311
22,41,321
22,42,295
22,43,313
22,44,306
22,45,302
22,46,320
22,47,333
22,48,324
22,49,329
22,50,327
22,51,310
22,52,298
22,53,318
22,54,299
22,55,300
22,56,318
22,57,298
22,58,309
22,59,302
22,60,297
22,61,301
22,62,319
22,63,305
22,64,328
22,65,304
22,66,311
22,67,304
22,68,300
22,69,314
22,70,313
22,71,307
22,72,340
22,73,303
22,74,329
22,75,313
22,76,317
22,77,304
22,78,302
22,79,321
22,80,304
22,81,307
22,82,300
22,83,320
22,84,309
22,85,322
22,86,315
22,87,315
22,88,318
22,89,303
22,90,301
22,91,308
22,92,338
22,93,318
22,94,311
22,95,310
22,96,310
22,97,325
22,98,315
22,99,306
22,100,304
23,1,307
23,2,304
23,3,315
23,4,307
23,5,303
23,6,302
23,7,310
23,8,306
23,9,314
23,10,324
23,11,297
23,12,316
23,13,305
23,14,302
23,15,309
23,16,289
23,17,327
23,18,302
23,19,310
23,20,303
23,21,318
23,22,302
23,23,290
23,24,300
23,25,305
23,26,307
23,27,306
23,28,316
23,29,312
23,30,313
23,31,303
23,32,304
23,33,306
23,34,299
23,35,314
23,36,304
23,37,311
23,38,308
23,39,304
23,40,312
23,41,315
23,42,311
23,43,321
23,44,303
23,45,318
23,46,343
23,47,313
23,48,301
23,49,326
23,50,312
23,51,306
23,52,306
23,53,295
23,54,306
23,55,320
23,56,305
23,57,303
23,58,305
23,59,327
23,60,309
23,61,319
23,62,314
23,63,325
23,64,305
23,65,310
23,66,327
23,67,314
23,68,309
23,69,307
23,70,305
23,71,320
23,72,304
23,73,298
23,74,299
23,75,307
23,76,296
23,77,326
23,78,321
23,79,304
23,80,311
23,81,304
23,82,326
23,83,313
23,84,304
23,85,317
23,86,326
23,87,307
23,88,296
23,89,324
23,90,311
23,91,313
23,92,315
23,93,303
23,94,323
23,95,290
23,96,323
23,97,319
23,98,313
23,99,312
23,100,312
24,1,309
24,2,303
24,3,293
24,4,315
24,5,316
24,6,304
24,7,312
24,8,290
24,9,308
24,10,304
24,11,305
24,12,337
24,13,306
24,14,304
24,15,304
24,16,307
24,17,315
24,18,301
24,19,312
24,20,323
24,21,323
24,22,295
24,23,317
